Date,SGIXST3P Index
2018-01-30,244.63
2018-01-31,244.68
2018-02-01,244.72
2018-02-02,244.71
2018-02-05,241.96
2018-02-06,242.96
2018-02-07,242.91
2018-02-08,241.86
2018-02-09,243.03
2018-02-12,243.11
2018-02-13,243.11
2018-02-14,243.12
2018-02-15,243.12
2018-02-16,243.13
2018-02-20,243.15
2018-02-21,243.18
2018-02-22,243.23
2018-02-23,243.23
2018-02-26,243.23
2018-02-27,243.24
2018-02-28,243.25
2018-03-01,243.19
2018-03-02,243.41
2018-03-05,243.43
2018-03-06,243.44
2018-03-07,243.44
2018-03-08,243.44
2018-03-09,243.45
2018-03-12,243.46
2018-03-13,243.46
2018-03-14,243.50
2018-03-15,243.57
2018-03-16,243.59
2018-03-19,243.55
2018-03-20,243.77
2018-03-21,243.81
2018-03-22,243.62
2018-03-23,242.51
2018-03-26,243.31
2018-03-27,243.27
2018-03-28,243.31
2018-03-29,243.34
2018-04-02,243.36
2018-04-03,243.51
2018-04-04,243.54
2018-04-05,243.54
2018-04-06,243.54
2018-04-09,243.66
2018-04-10,243.69
2018-04-11,243.72
2018-04-12,243.74
2018-04-13,243.77
2018-04-16,243.82
2018-04-17,243.83
2018-04-18,243.85
2018-04-19,243.87
2018-04-20,243.87
2018-04-23,244.00
2018-04-24,243.86
2018-04-25,244.06
2018-04-26,244.08
2018-04-27,244.12
2018-04-30,244.23
2018-05-01,244.37
2018-05-02,244.38
2018-05-03,244.45
2018-05-04,244.45
2018-05-07,244.46
2018-05-08,244.48
2018-05-09,244.50
2018-05-10,244.51
2018-05-11,244.52
2018-05-14,244.58
2018-05-15,244.58
2018-05-16,244.69
2018-05-17,244.73
2018-05-18,244.74
2018-05-21,244.81
2018-05-22,244.87
2018-05-23,244.91
2018-05-24,244.92
2018-05-25,244.94
2018-05-29,245.02
2018-05-30,245.04
2018-05-31,245.08
2018-06-01,245.08
2018-06-04,245.10
2018-06-05,245.16
2018-06-06,245.18
2018-06-07,245.20
2018-06-08,245.25
2018-06-11,245.29
2018-06-12,245.36
2018-06-13,245.37
2018-06-14,245.49
2018-06-15,245.50
2018-06-18,245.55
2018-06-19,245.60
2018-06-20,245.63
2018-06-21,245.65
2018-06-22,245.68
2018-06-25,245.65
2018-06-26,245.86
2018-06-27,245.83
2018-06-28,246.09
2018-06-29,246.12
2018-07-02,246.15
2018-07-03,246.16
2018-07-05,246.16
2018-07-06,246.16
2018-07-09,246.18
2018-07-10,246.21
2018-07-11,246.21
2018-07-12,246.23
2018-07-13,246.26
2018-07-16,246.31
2018-07-17,246.41
2018-07-18,246.43
2018-07-19,246.48
2018-07-20,246.53
2018-07-23,246.61
2018-07-24,246.66
2018-07-25,246.66
2018-07-26,246.66
2018-07-27,246.67
2018-07-30,246.35
2018-07-31,246.66
2018-08-01,246.76
2018-08-02,246.77
2018-08-03,246.81
2018-08-06,246.87
2018-08-07,246.93
2018-08-08,246.94
2018-08-09,247.02
2018-08-10,247.04
2018-08-13,247.12
2018-08-14,247.25
2018-08-15,247.25
2018-08-16,247.39
2018-08-17,247.43
2018-08-20,247.47
2018-08-21,247.58
2018-08-22,247.61
2018-08-23,247.66
2018-08-24,247.67
2018-08-27,247.72
2018-08-28,247.78
2018-08-29,247.81
2018-08-30,247.84
2018-08-31,247.86
2018-09-04,247.94
2018-09-05,247.93
2018-09-06,247.96
2018-09-07,248.09
2018-09-10,248.14
2018-09-11,248.18
2018-09-12,248.21
2018-09-13,248.28
2018-09-14,248.28
2018-09-17,248.29
2018-09-18,248.57
2018-09-19,248.61
2018-09-20,248.69
2018-09-21,248.71
2018-09-24,248.83
2018-09-25,248.89
2018-09-26,248.90
2018-09-27,248.97
2018-09-28,248.98
2018-10-01,249.02
2018-10-02,249.10
2018-10-03,249.14
2018-10-04,249.01
2018-10-05,249.08
2018-10-08,249.26
2018-10-09,249.37
2018-10-10,248.58
2018-10-11,248.32
2018-10-12,249.38
2018-10-15,249.44
2018-10-16,249.45
2018-10-17,249.48
2018-10-18,249.41
2018-10-19,249.48
2018-10-22,249.59
2018-10-23,249.64
2018-10-24,249.49
2018-10-25,250.33
2018-10-26,250.43
2018-10-29,250.43
2018-10-30,250.69
2018-10-31,250.71
2018-11-01,250.73
2018-11-02,250.74
2018-11-05,250.82
2018-11-06,250.85
2018-11-07,250.88
2018-11-08,250.89
2018-11-09,250.89
2018-11-12,250.73
2018-11-13,250.89
2018-11-14,250.87
2018-11-15,251.09
2018-11-16,251.09
2018-11-19,251.10
2018-11-20,250.92
2018-11-21,251.21
2018-11-23,251.41
2018-11-26,251.45
2018-11-27,251.46
2018-11-28,251.47
2018-11-29,251.47
2018-11-30,251.47
2018-12-03,251.47
2018-12-04,250.90
2018-12-06,251.28
2018-12-07,251.04
2018-12-10,251.64
2018-12-11,251.67
2018-12-12,251.68
2018-12-13,251.73
2018-12-14,251.72
2018-12-17,251.75
2018-12-18,251.95
2018-12-19,251.93
2018-12-20,251.93
2018-12-21,251.46
2018-12-24,250.66
2018-12-26,251.55
2018-12-27,251.55
2018-12-28,251.57
2018-12-31,251.62
2019-01-02,251.64
2019-01-03,251.63
2019-01-04,251.64
2019-01-07,251.64
2019-01-08,251.65
2019-01-09,251.66
2019-01-10,251.68
2019-01-11,251.69
2019-01-14,251.72
2019-01-15,251.72
2019-01-16,251.73
2019-01-17,251.74
2019-01-18,251.75
2019-01-22,251.76
2019-01-23,251.76
2019-01-24,251.84
2019-01-25,251.84
2019-01-28,251.85
2019-01-29,251.86
2019-01-30,251.87
2019-01-31,251.87
2019-02-01,251.88
2019-02-04,251.93
2019-02-05,251.93
2019-02-06,251.94
2019-02-07,251.93
2019-02-08,251.99
2019-02-11,252.00
2019-02-12,252.04
2019-02-13,252.09
2019-02-14,252.14
2019-02-15,252.16
2019-02-19,252.18
2019-02-20,252.22
2019-02-21,252.26
2019-02-22,252.28
2019-02-25,252.31
2019-02-26,252.39
2019-02-27,252.42
2019-02-28,252.46
2019-03-01,252.47
2019-03-04,252.52
2019-03-05,252.64
2019-03-06,252.66
2019-03-07,252.65
2019-03-08,252.79
2019-03-11,252.82
2019-03-12,252.83
2019-03-13,252.83
2019-03-14,252.88
2019-03-15,252.91
2019-03-18,252.95
2019-03-19,253.04
2019-03-20,253.07
2019-03-21,253.08
2019-03-22,253.12
2019-03-25,253.40
2019-03-26,253.48
2019-03-27,253.51
2019-03-28,253.60
2019-03-29,253.62
2019-04-01,253.67
2019-04-02,253.72
2019-04-03,253.73
2019-04-04,253.80
2019-04-05,253.81
2019-04-08,253.86
2019-04-09,253.91
2019-04-10,253.94
2019-04-11,253.97
2019-04-12,253.98
2019-04-15,254.03
2019-04-16,254.13
2019-04-17,254.15
2019-04-18,254.25
2019-04-22,254.33
2019-04-23,254.36
2019-04-24,254.40
2019-04-25,254.51
2019-04-26,254.53
2019-04-29,254.56
2019-04-30,254.60
2019-05-01,254.63
2019-05-02,254.74
2019-05-03,254.85
2019-05-06,254.87
2019-05-07,254.83
2019-05-08,254.86
2019-05-09,254.91
2019-05-10,254.92
2019-05-13,254.87
2019-05-14,255.02
2019-05-15,255.03
2019-05-16,255.04
2019-05-17,255.04
2019-05-20,255.03
2019-05-21,255.10
2019-05-22,255.14
2019-05-23,255.12
2019-05-24,255.15
2019-05-28,255.23
2019-05-29,255.25
2019-05-30,255.27
2019-05-31,255.29
2019-06-03,255.27
2019-06-04,255.34
2019-06-05,255.45
2019-06-06,255.47
2019-06-07,255.49
2019-06-10,255.48
2019-06-11,255.49
2019-06-12,255.51
2019-06-13,255.57
2019-06-14,255.58
2019-06-17,255.62
2019-06-18,255.63
2019-06-19,255.65
2019-06-20,255.66
2019-06-21,255.68
2019-06-24,255.71
2019-06-25,255.67
2019-06-26,255.75
2019-06-27,255.82
2019-06-28,255.82
2019-07-01,255.87
2019-07-02,255.93
2019-07-03,255.94
2019-07-05,256.00
2019-07-08,256.02
2019-07-09,256.12
2019-07-10,256.14
2019-07-11,256.18
2019-07-12,256.19
2019-07-15,256.22
2019-07-16,256.27
2019-07-17,256.29
2019-07-18,256.41
2019-07-19,256.43
2019-07-22,256.66
2019-07-23,256.70
2019-07-24,256.73
2019-07-25,256.74
2019-07-26,256.76
2019-07-29,256.80
2019-07-30,256.88
2019-07-31,256.87
2019-08-01,256.97
2019-08-02,257.01
2019-08-05,254.86
2019-08-06,255.36
2019-08-07,255.50
2019-08-08,255.50
2019-08-09,255.50
2019-08-12,255.53
2019-08-13,255.57
2019-08-14,255.60
2019-08-15,255.68
2019-08-16,255.71
2019-08-19,255.72
2019-08-20,255.74
2019-08-21,255.76
2019-08-22,255.78
2019-08-23,255.74
2019-08-26,256.16
2019-08-27,256.18
2019-08-28,256.19
2019-08-29,256.19
2019-08-30,256.19
2019-09-03,256.24
2019-09-04,256.26
2019-09-05,256.26
2019-09-06,256.27
2019-09-09,256.30
2019-09-10,256.37
2019-09-11,256.39
2019-09-12,256.40
2019-09-13,256.41
2019-09-16,256.45
2019-09-17,256.51
2019-09-18,256.52
2019-09-19,256.56
2019-09-20,256.56
2019-09-23,256.68
2019-09-24,256.67
2019-09-25,256.75
2019-09-26,256.76
2019-09-27,256.77
2019-09-30,256.90
2019-10-01,256.92
2019-10-02,256.91
2019-10-03,257.00
2019-10-04,257.02
2019-10-07,257.02
2019-10-08,257.01
2019-10-09,257.07
2019-10-10,257.08
2019-10-11,257.09
2019-10-14,257.12
2019-10-15,257.14
2019-10-16,257.16
2019-10-17,257.22
2019-10-18,257.23
2019-10-21,257.36
2019-10-22,257.38
2019-10-23,257.41
2019-10-24,257.43
2019-10-25,257.45
2019-10-28,257.47
2019-10-29,257.49
2019-10-30,257.52
2019-10-31,257.57
2019-11-01,257.58
2019-11-04,257.61
2019-11-05,257.68
2019-11-06,257.71
2019-11-07,257.78
2019-11-08,257.80
2019-11-11,257.83
2019-11-12,257.89
2019-11-13,257.91
2019-11-14,257.97
2019-11-15,257.98
2019-11-18,258.04
2019-11-19,258.13
2019-11-20,258.14
2019-11-21,258.25
2019-11-22,258.31
2019-11-25,258.41
2019-11-26,258.46
2019-11-27,258.48
2019-11-29,258.56
2019-12-02,258.59
2019-12-03,258.67
2019-12-04,258.90
2019-12-05,258.98
2019-12-06,258.98
2019-12-09,259.01
2019-12-10,259.10
2019-12-11,259.13
2019-12-12,259.15
2019-12-13,259.18
2019-12-16,259.23
2019-12-17,259.30
2019-12-18,259.32
2019-12-19,259.45
2019-12-20,259.47
2019-12-23,259.55
2019-12-24,259.65
2019-12-26,259.72
2019-12-27,259.78
2019-12-30,259.87
2019-12-31,260.03
2020-01-02,260.09
2020-01-03,260.15
2020-01-06,260.19
2020-01-07,260.20
2020-01-08,260.21
2020-01-09,260.23
2020-01-10,260.25
2020-01-13,260.38
2020-01-14,260.42
2020-01-15,260.43
2020-01-16,260.54
2020-01-17,260.56
2020-01-21,260.66
2020-01-22,260.68
2020-01-23,260.78
2020-01-24,260.79
2020-01-27,260.20
2020-01-28,260.48
2020-01-29,260.52
2020-01-30,260.59
2020-01-31,260.58
2020-02-03,260.91
2020-02-04,260.93
2020-02-05,260.95
2020-02-06,261.05
2020-02-07,261.06
2020-02-10,261.10
2020-02-11,261.10
2020-02-12,261.11
2020-02-13,261.13
2020-02-14,261.14
2020-02-18,261.16
2020-02-19,261.19
2020-02-20,261.20
2020-02-21,261.18
2020-02-24,259.01
2020-02-25,257.90
2020-02-26,258.19
2020-02-27,256.65
2020-02-28,257.33
2020-03-02,257.32
2020-03-03,257.27
2020-03-04,257.44
2020-03-05,257.22
2020-03-06,257.39
2020-03-09,256.82
2020-03-10,258.24
2020-03-11,258.63
2020-03-12,249.72
2020-03-13,258.88
2020-03-16,253.91
2020-03-17,265.80
2020-03-18,266.58
2020-03-19,268.55
2020-03-20,269.90
2020-03-23,274.54
2020-03-24,276.23
2020-03-25,276.97
2020-03-26,278.64
2020-03-27,278.72
2020-03-30,279.76
2020-03-31,280.05
2020-04-01,280.21
2020-04-02,280.76
2020-04-03,280.84
2020-04-06,281.04
2020-04-07,281.08
2020-04-08,281.08
2020-04-09,281.15
2020-04-13,281.36
2020-04-14,281.42
2020-04-15,281.41
2020-04-16,281.47
2020-04-17,281.49
2020-04-20,281.57
2020-04-21,281.47
2020-04-22,281.69
2020-04-23,281.74
2020-04-24,281.76
2020-04-27,281.77
2020-04-28,281.77
2020-04-29,281.81
2020-04-30,281.91
2020-05-01,281.90
2020-05-04,282.06
2020-05-05,282.09
2020-05-06,282.09
2020-05-07,282.17
2020-05-08,282.19
2020-05-11,282.23
2020-05-12,282.23
2020-05-13,282.22
2020-05-14,282.34
2020-05-15,282.42
2020-05-18,282.45
2020-05-19,282.49
2020-05-20,282.51
2020-05-21,282.53
2020-05-22,282.56
2020-05-26,282.64
2020-05-27,282.64
2020-05-28,282.70
2020-05-29,282.74
2020-06-01,282.81
2020-06-02,282.86
2020-06-03,282.86
2020-06-04,282.89
2020-06-05,282.91
2020-06-08,282.93
2020-06-09,282.96
2020-06-10,282.97
2020-06-11,281.80
2020-06-12,282.86
2020-06-15,283.25
2020-06-16,283.35
2020-06-17,283.36
2020-06-18,283.40
2020-06-19,283.43
2020-06-22,283.55
2020-06-23,283.59
2020-06-24,283.58
2020-06-25,283.74
2020-06-26,283.71
2020-06-29,284.13
2020-06-30,284.21
2020-07-01,284.21
2020-07-02,284.24
2020-07-06,284.33
2020-07-07,284.34
2020-07-08,284.37
2020-07-09,284.42
2020-07-10,284.44
2020-07-13,284.46
2020-07-14,284.97
2020-07-15,285.06
2020-07-16,285.12
2020-07-17,285.16
2020-07-20,285.23
2020-07-21,285.24
2020-07-22,285.26
2020-07-23,285.22
2020-07-24,285.31
2020-07-27,285.36
2020-07-28,285.34
2020-07-29,285.37
2020-07-30,285.43
2020-07-31,285.49
2020-08-03,285.55
2020-08-04,285.59
2020-08-05,285.60
2020-08-06,285.65
2020-08-07,285.65
2020-08-10,285.75
2020-08-11,285.68
2020-08-12,285.82
2020-08-13,285.87
2020-08-14,285.88
2020-08-17,285.92
2020-08-18,285.93
2020-08-19,285.93
2020-08-20,285.98
2020-08-21,286.04
2020-08-24,286.09
2020-08-25,286.16
2020-08-26,286.17
2020-08-27,286.18
2020-08-28,286.23
2020-08-31,286.27
2020-09-01,286.29
2020-09-02,286.28
2020-09-03,285.54
2020-09-04,285.96
2020-09-08,284.99
2020-09-09,286.62
2020-09-10,286.65
2020-09-11,286.76
2020-09-14,286.93
2020-09-15,287.01
2020-09-16,287.01
2020-09-17,287.07
2020-09-18,287.19
2020-09-21,287.41
2020-09-22,287.51
2020-09-23,287.49
2020-09-24,287.84
2020-09-25,287.92
2020-09-28,287.94
2020-09-29,287.96
2020-09-30,287.98
2020-10-01,288.03
2020-10-02,288.03
2020-10-05,288.08
2020-10-06,288.09
2020-10-07,288.11
2020-10-08,288.13
2020-10-09,288.13
2020-10-12,288.14
2020-10-13,288.19
2020-10-14,288.19
2020-10-15,288.21
2020-10-16,288.25
2020-10-19,288.30
2020-10-20,288.36
2020-10-21,288.37
2020-10-22,288.41
2020-10-23,288.41
2020-10-26,288.41
2020-10-27,288.48
2020-10-28,288.41
2020-10-29,288.66
2020-10-30,288.64
2020-11-02,289.05
2020-11-03,289.31
2020-11-04,289.45
2020-11-05,290.15
2020-11-06,290.19
2020-11-09,290.23
2020-11-10,290.17
2020-11-11,290.54
2020-11-12,290.55
2020-11-13,290.59
2020-11-16,290.68
2020-11-17,290.74
2020-11-18,290.75
2020-11-19,290.79
2020-11-20,290.81
2020-11-23,290.89
2020-11-24,290.93
2020-11-25,290.93
2020-11-27,290.94
2020-11-30,291.02
2020-12-01,291.08
2020-12-02,291.09
2020-12-03,291.11
2020-12-04,291.13
2020-12-07,291.19
2020-12-08,291.21
2020-12-09,291.19
2020-12-10,291.35
2020-12-11,291.42
2020-12-14,291.53
2020-12-15,291.65
2020-12-16,291.68
2020-12-17,291.70
2020-12-18,291.74
2020-12-21,291.87
2020-12-22,291.92
2020-12-23,291.93
2020-12-24,291.94
2020-12-28,291.97
2020-12-29,291.99
2020-12-30,292.00
2020-12-31,292.01
2021-01-04,292.06
2021-01-05,292.34
2021-01-06,292.36
2021-01-07,292.66
2021-01-08,292.66
2021-01-11,292.74
2021-01-12,292.86
2021-01-13,292.90
2021-01-14,292.91
2021-01-15,292.94
2021-01-19,293.16
2021-01-20,293.21
2021-01-21,293.24
2021-01-22,293.23
2021-01-25,293.29
2021-01-26,293.35
2021-01-27,293.10
2021-01-28,293.96
2021-01-29,293.94
2021-02-01,294.62
2021-02-02,294.68
2021-02-03,294.68
2021-02-04,294.80
2021-02-05,294.81
2021-02-08,294.84
2021-02-09,294.89
2021-02-10,294.89
2021-02-11,294.98
2021-02-12,295.02
2021-02-16,295.03
2021-02-17,295.10
2021-02-18,295.13
2021-02-19,295.16
2021-02-22,295.15
2021-02-23,295.40
2021-02-24,295.49
2021-02-25,295.04
2021-02-26,295.46
2021-03-01,295.69
2021-03-02,295.72
2021-03-03,295.66
2021-03-04,295.49
2021-03-05,296.33
2021-03-08,296.34
2021-03-09,297.02
2021-03-10,297.05
2021-03-11,297.26
2021-03-12,297.27
2021-03-15,297.33
2021-03-16,297.35
2021-03-17,297.38
2021-03-18,297.26
2021-03-19,297.41
2021-03-22,297.50
2021-03-23,297.51
2021-03-24,297.50
2021-03-25,297.71
2021-03-26,297.78
2021-03-29,297.85
2021-03-30,297.98
2021-03-31,298.02
2021-04-01,298.05
2021-04-05,298.09
2021-04-06,298.13
2021-04-07,298.13
2021-04-08,298.18
2021-04-09,298.19
2021-04-12,298.20
2021-04-13,298.23
2021-04-14,298.23
2021-04-15,298.28
2021-04-16,298.31
2021-04-19,298.34
2021-04-20,298.38
2021-04-21,298.42
2021-04-22,298.41
2021-04-23,298.45
2021-04-26,298.46
2021-04-27,298.52
2021-04-28,298.52
2021-04-29,298.57
2021-04-30,298.60
2021-05-03,298.65
2021-05-04,298.55
2021-05-05,298.66
2021-05-06,298.78
2021-05-07,298.84
2021-05-10,298.79
2021-05-11,299.07
2021-05-12,298.75
2021-05-13,299.58
2021-05-14,299.78
2021-05-17,299.83
2021-05-18,299.90
2021-05-19,299.95
2021-05-20,300.01
2021-05-21,300.03
2021-05-24,300.16
2021-05-25,300.20
2021-05-26,300.21
2021-05-27,300.26
2021-05-28,300.29
2021-06-01,300.36
2021-06-02,300.37
2021-06-03,300.37
2021-06-04,300.46
2021-06-07,300.48
2021-06-08,300.49
2021-06-09,300.49
2021-06-10,300.62
2021-06-11,300.63
2021-06-14,300.66
2021-06-15,300.66
2021-06-16,300.70
2021-06-17,300.81
2021-06-18,300.86
2021-06-21,301.01
2021-06-22,301.09
2021-06-23,301.10
2021-06-24,301.16
2021-06-25,301.16
2021-06-28,301.22
2021-06-29,301.25
2021-06-30,301.28
2021-07-01,301.34
2021-07-02,301.36
2021-07-06,301.44
2021-07-07,301.45
2021-07-08,301.43
2021-07-09,301.52
2021-07-12,301.55
2021-07-13,301.60
2021-07-14,301.62
2021-07-15,301.64
2021-07-16,301.68
2021-07-19,301.77
2021-07-20,302.03
2021-07-21,302.05
2021-07-22,302.11
2021-07-23,302.11
2021-07-26,302.12
2021-07-27,302.05
2021-07-28,302.15
2021-07-29,302.21
2021-07-30,302.21
2021-08-02,302.26
2021-08-03,302.33
2021-08-04,302.34
2021-08-05,302.39
2021-08-06,302.40
2021-08-09,302.44
2021-08-10,302.45
2021-08-11,302.46
2021-08-12,302.53
2021-08-13,302.54
2021-08-16,302.56
2021-08-17,302.53
2021-08-18,302.57
2021-08-19,302.64
2021-08-20,302.80
2021-08-23,302.84
2021-08-24,302.87
2021-08-25,302.88
2021-08-26,302.89
2021-08-27,302.96
2021-08-30,303.00
2021-08-31,303.01
2021-09-01,303.03
2021-09-02,303.08
2021-09-03,303.13
2021-09-07,303.21
2021-09-08,303.23
2021-09-09,303.26
2021-09-10,303.26
2021-09-13,303.54
2021-09-14,303.62
2021-09-15,303.72
2021-09-16,303.72
2021-09-17,303.75
2021-09-20,303.67
2021-09-21,304.14
2021-09-22,304.27
2021-09-23,304.35
2021-09-24,304.35
2021-09-27,304.40
2021-09-28,303.66
2021-09-29,304.28
2021-09-30,304.53
2021-10-01,304.62
2021-10-04,304.60
2021-10-05,304.90
2021-10-06,304.93
2021-10-07,304.99
2021-10-08,305.00
2021-10-11,305.06
2021-10-12,305.14
2021-10-13,305.18
2021-10-14,305.22
2021-10-15,305.24
2021-10-18,305.30
2021-10-19,305.35
2021-10-20,305.34
2021-10-21,305.41
2021-10-22,305.42
2021-10-25,305.46
2021-10-26,305.48
2021-10-27,305.50
2021-10-28,305.54
2021-10-29,305.56
2021-11-01,305.59
2021-11-02,305.62
2021-11-03,305.63
2021-11-04,305.67
2021-11-05,305.67
2021-11-08,305.74
2021-11-09,305.74
2021-11-10,305.75
2021-11-11,305.88
2021-11-12,305.92
2021-11-15,305.95
2021-11-16,305.98
2021-11-17,305.98
2021-11-18,306.00
2021-11-19,306.01
2021-11-22,306.06
2021-11-23,306.11
2021-11-24,306.21
2021-11-26,306.15
2021-11-29,306.60
2021-11-30,306.60
2021-12-01,306.59
2021-12-02,307.06
2021-12-03,307.12
2021-12-06,307.78
2021-12-07,307.93
2021-12-08,307.93
2021-12-09,307.92
2021-12-10,307.99
2021-12-13,308.02
2021-12-14,308.03
2021-12-15,308.25
2021-12-16,308.20
2021-12-17,308.30
2021-12-20,308.41
2021-12-21,308.50
2021-12-22,308.50
2021-12-23,308.50
2021-12-27,308.54
2021-12-28,308.55
2021-12-29,308.56
2021-12-30,308.57
2021-12-31,308.58
2022-01-03,308.63
2022-01-04,308.63
2022-01-05,308.42
2022-01-06,308.89
2022-01-07,309.07
2022-01-10,309.34
2022-01-11,309.43
2022-01-12,309.44
2022-01-13,309.21
2022-01-14,309.49
2022-01-18,309.45
2022-01-19,309.55
2022-01-20,309.45
2022-01-21,309.17
2022-01-24,309.73
2022-01-25,309.69
2022-01-26,310.27
2022-01-27,310.72
2022-01-28,310.96
2022-01-31,311.02
2022-02-01,311.05
2022-02-02,311.04
2022-02-03,310.12
2022-02-04,311.13
2022-02-07,311.23
2022-02-08,311.37
2022-02-09,311.38
2022-02-10,311.37
2022-02-11,311.12
2022-02-14,312.58
2022-02-15,312.86
2022-02-16,312.88
2022-02-17,312.71
2022-02-18,312.77
2022-02-22,313.21
2022-02-23,313.22
2022-02-24,313.87
2022-02-25,313.96
2022-02-28,314.04
2022-03-01,314.07
2022-03-02,314.18
2022-03-03,314.20
2022-03-04,314.25
2022-03-07,314.30
2022-03-08,314.71
2022-03-09,315.10
2022-03-10,315.24
2022-03-11,315.24
2022-03-14,315.65
2022-03-15,316.14
2022-03-16,316.20
2022-03-17,316.22
2022-03-18,316.25
2022-03-21,316.28
2022-03-22,316.39
2022-03-23,316.41
2022-03-24,316.54
2022-03-25,316.56
2022-03-28,316.63
2022-03-29,316.68
2022-03-30,316.69
2022-03-31,316.72
2022-04-01,316.78
2022-04-04,316.86
2022-04-05,316.82
2022-04-06,316.81
2022-04-07,316.96
2022-04-08,317.04
2022-04-11,317.05
2022-04-12,317.30
2022-04-13,317.35
2022-04-14,317.36
2022-04-18,317.78
2022-04-19,317.86
2022-04-20,317.87
2022-04-21,317.78
2022-04-22,317.48
2022-04-25,318.63
2022-04-26,318.23
2022-04-27,318.71
2022-04-28,318.99
2022-04-29,318.96
2022-05-02,320.00
2022-05-03,320.16
2022-05-04,320.18
2022-05-05,319.98
2022-05-06,320.16
2022-05-09,320.12
2022-05-10,320.64
2022-05-11,320.70
2022-05-12,320.91
2022-05-13,321.03
2022-05-16,321.07
2022-05-17,321.14
2022-05-18,321.11
2022-05-19,321.34
2022-05-20,321.45
2022-05-23,321.73
2022-05-24,321.75
2022-05-25,321.77
2022-05-26,321.82
2022-05-27,321.83
2022-05-31,321.88
2022-06-01,321.89
2022-06-02,321.97
2022-06-03,321.97
2022-06-06,322.04
2022-06-07,322.11
2022-06-08,322.12
2022-06-09,321.99
2022-06-10,321.82
2022-06-13,317.31
2022-06-14,318.50
2022-06-15,319.64
2022-06-16,319.50
2022-06-17,319.73
2022-06-21,319.92
2022-06-22,319.93
2022-06-23,320.00
2022-06-24,320.01
2022-06-27,320.04
2022-06-28,320.01
2022-06-29,320.15
2022-06-30,320.16
2022-07-01,320.25
2022-07-05,320.28
2022-07-06,320.28
2022-07-07,320.32
2022-07-08,320.33
2022-07-11,320.33
2022-07-12,320.35
2022-07-13,320.44
2022-07-14,320.46
2022-07-15,320.48
2022-07-18,320.49
2022-07-19,320.56
2022-07-20,320.57
2022-07-21,320.61
2022-07-22,320.61
2022-07-25,320.70
2022-07-26,320.54
2022-07-27,320.80
2022-07-28,320.90
2022-07-29,320.91
2022-08-01,320.92
2022-08-02,320.97
2022-08-03,321.00
2022-08-04,321.02
2022-08-05,321.02
2022-08-08,321.03
2022-08-09,321.04
2022-08-10,321.13
2022-08-11,321.15
2022-08-12,321.17
2022-08-15,321.18
2022-08-16,321.18
2022-08-17,321.18
2022-08-18,321.22
2022-08-19,321.23
2022-08-22,321.21
2022-08-23,321.34
2022-08-24,321.38
2022-08-25,321.41
2022-08-26,321.38
2022-08-29,321.74
2022-08-30,321.82
2022-08-31,321.93
2022-09-01,321.98
2022-09-02,322.03
2022-09-06,322.21
2022-09-07,322.27
2022-09-08,322.30
2022-09-09,322.30
2022-09-12,322.34
2022-09-13,321.69
2022-09-14,322.34
2022-09-15,322.39
2022-09-16,322.50
2022-09-19,322.57
2022-09-20,322.57
2022-09-21,322.58
2022-09-22,322.79
2022-09-23,322.75
2022-09-26,323.00
2022-09-27,323.09
2022-09-28,323.10
2022-09-29,323.09
2022-09-30,323.11
2022-10-03,323.25
2022-10-04,323.28
2022-10-05,323.28
2022-10-06,323.31
2022-10-07,323.31
2022-10-10,323.45
2022-10-11,323.43
2022-10-12,323.49
2022-10-13,323.62
2022-10-14,323.64
2022-10-17,324.12
2022-10-18,324.18
2022-10-19,324.18
2022-10-20,324.20
2022-10-21,324.22
2022-10-24,324.23
2022-10-25,324.24
2022-10-26,324.23
2022-10-27,324.24
2022-10-28,324.28
2022-10-31,324.28
2022-11-01,324.29
2022-11-02,324.27
2022-11-03,323.99
2022-11-04,324.62
2022-11-07,324.67
2022-11-08,324.69
2022-11-09,324.71
2022-11-10,324.95
2022-11-11,324.95
2022-11-14,324.98
2022-11-15,325.00
2022-11-16,325.02
2022-11-17,325.05
2022-11-18,325.07
2022-11-21,325.11
2022-11-22,325.13
2022-11-23,325.13
2022-11-25,325.14
2022-11-28,325.15
2022-11-29,325.18
2022-11-30,325.23
2022-12-01,325.24
2022-12-02,325.24
2022-12-05,325.24
2022-12-06,325.19
2022-12-07,325.24
2022-12-08,325.30
2022-12-09,325.30
2022-12-12,325.35
2022-12-13,325.59
2022-12-14,325.60
2022-12-15,325.46
2022-12-16,325.59
2022-12-19,325.66
2022-12-20,325.72
2022-12-21,325.75
2022-12-22,325.72
2022-12-23,325.74
2022-12-27,325.80
2022-12-28,325.75
2022-12-29,325.88
2022-12-30,325.88
2023-01-03,326.04
2023-01-04,326.15
2023-01-05,326.17
2023-01-06,326.20
2023-01-09,326.16
2023-01-10,326.23
2023-01-11,326.21
2023-01-12,326.38
2023-01-13,326.39
2023-01-17,326.41
2023-01-18,326.38
2023-01-19,326.36
2023-01-20,326.50
2023-01-23,326.50
2023-01-24,326.51
2023-01-25,326.54
2023-01-26,326.59
2023-01-27,326.58
2023-01-30,326.56
2023-01-31,326.70
2023-02-01,326.93
2023-02-02,326.94
2023-02-03,326.93
2023-02-06,327.00
2023-02-07,327.06
2023-02-08,327.05
2023-02-09,327.05
2023-02-10,327.17
2023-02-13,327.27
2023-02-14,327.39
2023-02-15,327.39
